timestamp,value
128,15.5278017190343
129,16.7351160798002
130,15.7511482437816
131,16.3355579233506
132,13.5988248470223
133,16.5477709853995
134,16.2544557323983
135,13.7478406083575
136,15.991033765657
137,14.5980404272436
138,16.2937217819044
139,16.4485006330895
140,14.7408108583546
141,17.8685727385352
142,15.5183108574833
143,16.1191820669197
144,15.7802572620477
145,17.244679223632
146,14.1590806804762
147,15.3247376572671
148,14.5794281902666
149,15.7412512743744
150,16.4763488893968
151,15.8401814784662
152,14.4027642275363
153,15.4537837045859
154,15.2511468969554
155,16.6877934081065
156,16.4456582913594
157,17.0641227238577
158,15.1502156896851
159,17.1657120931487
160,16.0448269630133
161,15.1708786758419
162,15.7161367284224
163,13.6074409381136
164,14.1740453972682
165,13.2434527401548
166,16.4775339535505
167,14.7821127169577
168,16.6655424839951
169,16.06227501714
170,15.6751256852439
171,15.6224588038851
172,15.7861511577323
173,14.377405337108
174,16.0673981825903
175,15.0751964803642
176,13.5769329745248
177,15.0645772958237
178,14.78557113513
179,16.863835295126
180,14.9411412187036
181,13.8031597722055
182,13.693666292355
183,14.1830636034797
184,15.1926488101821
185,15.6531040043015
186,15.746457742945
187,14.9115391090707
188,14.2139892325157
189,14.7186252296301
190,16.0481578987306
191,12.6370731463159
192,14.6048472380898
193,15.403441486987
194,14.1820349678668
195,16.2967424803623
196,15.0037169558491
197,13.8716343375732
198,16.8643282936626
199,15.2003325550273
200,15.0360110721747
201,15.3713475768293
202,16.6682149630367
203,15.1060526295964
204,13.4428551083578
205,15.9157443125949
206,15.192363478375
207,15.1558977630877
208,13.5644185533853
209,16.4669603792342
210,14.2512622119596
211,15.005694112927
212,16.6265817427945
213,13.8005609376136
214,15.5308165573747
215,18.6399146365695
216,15.2518006094313
217,17.7581241564838
218,14.1495296557142
219,15.475249280691
220,14.2437211166429
221,15.8892937128646
222,16.6022190917537
223,17.2072446466863
224,14.8327296349729
225,15.5675251030133
226,15.4920615898488
227,14.1644597987379
228,16.6213869867661
229,12.2254192986329
230,15.8347682063384
231,13.8361615408791
232,15.8897792383764
233,13.6283612011366
234,16.7492098665667
235,15.2014341321731
236,15.3143514490905
237,14.7194437353221
238,17.2501834609151
239,16.0949087572419
240,15.6353680312851
241,14.952998751071
242,15.3448827437049
243,13.9908230434468
244,15.048804655456
245,14.8594189742143
246,14.8973771878277
247,16.001564684133
248,14.98741525029
249,15.5733239168397
250,16.0235115139
251,14.4528010189533
252,13.8565953568231
253,16.1837615628318
254,14.6167078295061
255,16.0134189168175
256,14.8376237794041
257,15.4718401722135
258,14.5878123235648
259,14.7277677801259
260,15.1371299307856
261,14.9113123901536
262,16.143883460445
263,15.5255299075867
264,15.3863825224575
265,15.5089279938607
266,14.7934203883967
267,17.2154032651084
268,15.944054248656
269,17.6591762763904
270,15.1260684318028
271,14.949604869695
272,14.8475127008236
273,15.4254695805799
274,13.8080592716374
275,14.4343833583153
276,15.2956173471051
277,15.8313083292334
278,14.2660011869989
279,16.3804498177875
280,15.8049303573215
281,15.2815698807248
282,16.294080712416
283,16.6683737977583
284,14.9964244162739
285,16.6506113161599
286,16.8138854647424
287,17.7149929680581
288,16.6906143949294
289,15.4884401013025
290,14.7801726445491
291,16.2589018292967
292,15.4104934826483
293,16.2454250408258
294,16.4768677257843
295,16.5036137720956
296,15.3684297292357
297,15.6703400037261
298,16.9401665121285
299,15.1936515417655
300,16.882734538172
301,14.8275388636161
302,15.7082726138654
303,15.2865426140282
304,14.3922338788733
305,17.4681537342354
306,13.8418903305
307,14.8749922668787
308,17.0862393250861
309,15.4899584659319
310,16.8052399653667
311,14.7848297739284
312,15.8025646521844
313,15.9944867139744
314,13.9317073935574
315,17.1536931834007
316,15.4311038097757
317,16.8998763618835
318,17.0651315584959
319,14.1303770458093
320,15.4978501297565
321,14.8661914294432
322,15.352529374561
323,15.3400416683317
324,15.9071507751572
325,16.1860401487659
326,14.9482598932132
327,16.8190069761035
328,16.6937176974637
329,15.4966539195911
330,15.3899600702518
331,16.1924670331441
332,16.1588913273867
333,15.6743263304643
334,14.8628167511778
335,15.5793669211247
336,14.6893925200417
337,15.439663748721
338,15.3971523651487
339,15.835872641674
340,14.849966866296
341,15.2988122307012
342,13.6086021714993
343,14.9847279171481
344,16.8825507344028
345,16.1549545576181
346,15.099799302894
347,15.4417553047007
348,15.6379863724728
349,15.113895189243
350,15.0110759916004
351,14.5544268980787
352,16.2465163089205
353,14.6862292758413
354,15.1772310194885
355,14.1144915239867
356,15.1925042775405
357,17.3120333915775
358,14.6803729089224
359,16.4630400264419
360,14.970453558165
361,13.89831013911
362,15.9329580172102
363,14.6551856422411
364,14.7726343244361
365,16.5359696157818
366,16.3756704077783
367,16.8905660481996
368,15.1165334667633
369,15.1903016782735
370,14.8442187860294
371,16.3752459324814
372,15.6941735274173
373,13.9416175245877
374,16.862414464064
375,16.0696080229207
376,14.6953666434161
377,16.5660291978028
378,14.8479182259025
379,13.4188006146369
380,15.1427351835928
381,15.4044787737419
382,14.7157258994292
383,14.7331138844158
384,13.6691758425477
385,16.0046961907087
386,15.4229039974536
387,13.8637357100061
388,15.3696992787758
389,15.3640421059844
390,14.2752523974014
391,15.461977456682
392,16.6357569590471
393,14.3166375911041
394,14.2123770638143
395,15.2798345703823
396,14.3351002552409
397,16.1656095345181
398,15.2149998299123
399,14.384020194066
400,13.8274717723828
401,16.4309286270456
402,15.1374219859933
403,15.8146461487578
404,15.4340462452079
405,14.3720559443961
406,14.5169613785636
407,16.157552699115
408,15.5783137074313
409,14.4663510616105
410,15.6506146995086
411,16.3373626289226
412,14.9623892050427
413,14.0320935404787
414,14.2119838898659
415,15.9137419903997
416,15.2992208634356
417,14.9626821819115
418,15.8694379733937
419,13.9542367515747
420,16.1595958779322
421,14.4969737913297
422,14.6099642744481
423,13.8308092381751
424,15.5357607443425
425,13.497918447165
426,13.7970006773284
427,16.7583282017941
428,15.3036299596699
429,14.9186708003256
430,13.8463254009591
431,15.3808292701336
432,14.1933960895526
433,15.5785179244718
434,16.4132503298614
435,15.3698406385163
436,14.8793162187926
437,15.2600838122292
438,15.6816686655065
439,14.4316618452628
440,13.7849550033658
441,15.621588214516
442,14.6238999462839
443,15.349400113707
444,13.0529307778647
445,15.9387447853169
446,15.5235376240932
447,15.582137980245
448,15.0206169201704
449,15.9688735097836
450,14.4829546970492
451,15.3417016616937
452,14.6364782346902
453,15.2872519481572
454,14.7198065506333
455,16.3994645608284
456,15.3879969142831
457,14.5484259924808
458,15.45233040458
459,15.2906773792554
460,13.9879514729008
461,15.872595421959
462,16.2850813285274
463,16.3180828110702
464,14.9980712038148
465,15.417530613205
466,15.2931634936037
467,14.6345503951687
468,15.8783116797524
469,14.5085973217799
470,16.6022416441406
471,17.0793273975284
472,14.5428697147727
473,15.4851651398731
474,16.7583783519685
475,15.1386212938229
476,14.803954296547
477,15.1477581139737
478,16.1430078751436
479,15.4785730962069
480,14.4350309688389
481,14.5089506282572
482,15.1375511532993
483,15.6435363703687
484,15.3178542069455
485,15.1151332129715
486,14.4236083397162
487,14.938616516841
488,14.7349875247702
489,13.3861351261109
490,15.3579013667426
491,15.2666010699393
492,13.2681301693107
493,16.6634006950271
494,14.6049226140675
495,15.1321770144118
496,17.1635454711495
497,15.7178929324002
498,14.5602681931996
499,14.140096613523
500,16.6341140827017
501,12.5839441149282
502,14.8959207465457
503,14.8375723435484
504,15.0770282400656
505,13.2272694063347
506,12.7987585758476
507,16.4236528819473
508,13.979777455845
509,13.1414112918133
510,14.3526581889993
511,15.3361351968671
512,14.0204400336954
513,16.3638962600643
514,14.2326878889108
515,14.7480166750922
516,15.3797533074436
517,17.4404721072053
518,15.3049175857691
519,16.4684039645413
520,15.0203489021908
521,16.4222612331617
522,16.5778916751004
523,15.498287088401
524,16.3699832192975
525,15.9763365957399
526,14.8269002133973
527,15.2696904936643
528,14.7737903368544
529,13.9392803940908
530,14.8092786573107
531,15.1706153290238
532,15.5180015334253
533,15.7408742174879
534,12.974940268047
535,15.7716240311577
536,14.9044871454563
537,17.5031335204039
538,14.8277690400097
539,13.9570433640232
540,14.7717896256381
541,16.46471215614
542,16.3353061111523
543,17.8408883526919
544,17.4427144474332
545,15.1954703820433
546,15.3404555159757
547,15.5137921508331
548,14.3766255562329
549,14.8261596482856
550,15.4362851223371
551,14.8875939740796
552,15.948831825942
553,14.8813151341142
554,15.1931260243743
555,16.8334937371799
556,16.3612624438987
557,15.578547440493
558,15.0772673086291
559,13.6504311707145
560,14.4415309592093
561,13.781774090575
562,15.165233578462
563,16.3230685358561
564,16.475912571673
565,18.0653614899482
566,14.2371344447568
567,15.1801628025036
568,15.8659463580533
569,15.2978838611239
570,14.7815154529492
571,14.5813173504845
572,14.5019750824089
573,14.3361742476653
574,14.704641350936
575,14.8038523853293
576,16.1229161545076
577,16.0402757812933
578,15.9705793064134
579,17.0217114302325
580,16.3035862884276
581,15.4798937508922
582,15.3658320260282
583,15.1670140305605
584,14.9273061272824
585,15.3926771805233
586,16.1098100524911
587,16.8341579698605
588,17.300663442042
589,13.5833857129089
590,14.8554512894298
591,14.7195756322016
592,15.9639692231136
593,15.6493916886425
594,13.8611515498999
595,16.8565801383482
596,14.6704488529042
597,14.5755206057135
598,14.498772738527
599,14.4315473556876
600,15.3716052830563
601,14.6746665788198
602,16.0758203181857
603,14.170379824339
604,14.6996792198301
605,14.542433252035
606,14.2159120612996
607,15.4678418182169
608,15.3314012096609
609,15.702601638347
610,14.1244433630679
611,13.8893829111285
612,16.1936286315786
613,15.0690309367962
614,14.110791461679
615,13.2156702265632
616,16.5632169907498
617,14.2160422432211
618,13.3269480490105
619,16.1547168839762
620,15.9397197110753
621,14.1470988186279
622,15.0591236315628
623,14.7705531575082
624,15.8070208265338
625,13.4952923995492
626,16.2291622006889
627,14.5682661387195
628,15.5000075616848
629,15.6292701291221
630,14.2311030431986
631,13.6992614144134
632,15.8206666209371
633,17.0654515251947
634,16.5842334776054
635,15.3206728913774
636,17.1934083289264
637,13.4623992754616
638,16.8791298733014
639,14.5688357619256
640,16.4006059966161
641,14.8967397433716
642,15.6739852711704
643,13.6377136783044
644,16.7095053774509
645,15.151201751558
646,14.9999038100766
647,15.9301806697111
648,15.3656218065777
649,13.364847189856
650,13.5404455466034
651,15.3910106380715
652,14.6898836644015
653,15.1407349403297
654,14.6177997100713
655,16.1612190970793
656,15.1743092148616
657,16.3940896469241
658,16.630352725024
659,16.6743295467313
660,15.6467836865804
661,14.9541062043251
662,15.4352999123015
663,15.7545865761544
664,13.8980518435888
665,16.7774117328612
666,13.2696826840987
667,14.5612085766565
668,15.1732253030441
669,15.1557122156052
670,14.8547878541026
671,14.594293160338
672,15.614988934761
673,16.363209663658
674,15.0055568512815
675,15.2906578013311
676,14.2120056882965
677,14.238687456773
678,14.100010953088
679,14.6192513190564
680,11.4391150508223
681,16.6251098105448
682,15.3308048748281
683,13.0898670793241
684,15.1403400510464
685,15.8848542240918
686,15.3583255253083
687,14.3951152485969
688,14.9056138135664
689,15.6576295940193
690,15.1038767369649
691,16.0198591065969
692,13.4114756448567
693,15.4564690829015
694,14.5025821424688
695,14.0408985106418
696,14.84216884285
697,15.3796358908611
698,16.9958340128308
699,14.8490143254393
700,16.1353737323481
701,15.8015060938183
702,14.5576514738564
703,15.2630710326965
704,13.9507559226902
705,14.9258179708551
706,14.6137465656896
707,15.5364714030991
708,14.7417708451891
709,13.7662970317314
710,17.4182603081643
711,15.9394155124085
712,15.2302599061037
713,14.4043754100368
714,16.2746015436721
715,15.1863173888566
716,18.2226328511661
717,16.1803327941909
718,16.4159477212912
719,16.3404007359499
720,15.8142953693705
721,15.5882168288974
722,13.612502962137
723,15.3187993372197
724,17.2832259641501
725,14.939826199519
726,14.5487214239335
727,14.8041753050183
728,14.6070310188525
729,13.6148946213426
730,15.1061341441227
731,14.2785652922736
732,14.6253325309662
733,14.9735851576394
734,15.0035764988639
735,15.8119808178991
736,15.7952471095894
737,15.6712894307501
738,15.0968920477075
739,13.9340243219523
740,16.9744532141065
741,13.9985218291807
742,13.8034278497065
743,16.6207440605741
744,15.8563298177928
745,13.3448529206864
746,15.1202761683335
747,16.3242599860345
748,14.1032989985643
749,16.3432337020925
750,16.0878516736808
751,16.0809352241275
752,15.297729717999
753,14.40092963499
754,14.4928293808002
755,14.7426279520141
756,14.46687091196
757,15.1567242324143
758,15.381009976089
759,14.4337939260436
760,16.2639953521712
761,14.2945296926184
762,15.6489039732971
763,14.9599171684884
764,14.6871966584412
765,15.8496850653365
766,15.140318448521
767,14.08906221738
768,14.3302010840292
769,16.0649118610739
770,15.1385707443261
771,14.7607190238152
772,15.7061638088112
773,15.9522223331412
774,15.832873932345
775,15.6680075768046
776,14.9926570154859
777,15.5089181815137
778,14.4945896951256
779,16.6450077646541
780,15.9334850098439
781,16.3153545880501
782,16.7933244943636
783,15.4734709590097
784,16.7288060466643
785,15.3097213824039
786,15.3366611726198
787,15.6296584041188
788,14.800151388882
789,15.6211701687229
790,14.9403600844391
791,15.2950623059322
792,15.2832458173599
793,14.7883743770486
794,13.3186628117124
795,15.4922963351531
796,14.887718528988
797,14.1645430696075
798,15.1294100365818
799,14.4188582825827
800,15.4877402131569
801,15.0361303393167
802,15.7331125046744
803,15.2492911655071
804,15.0793805849646
805,15.6571436209034
806,15.8057504676621
807,14.0374779354717
808,14.7937790348036
809,14.734587732723
810,15.2113912734856
811,15.3652093190141
812,16.5703001935546
813,15.6565649062455
814,15.0127276142373
815,16.5679928520331
816,15.0536255558436
817,14.0581289569737
818,16.9625969664695
819,14.8686056367315
820,15.6233902353639
821,16.9387549030569
822,16.1616524365754
823,16.2879886888765
824,16.8689424532976
825,15.6731809326197
826,15.7983853203264
827,15.4662026179405
828,13.9403094245229
829,14.8283339233848
830,16.3192564417595
831,17.5053524895616
832,15.3397547210679
833,14.7444343942715
834,15.4501171001929
835,15.8593884436587
836,14.8678761586088
837,14.3181088355954
838,14.2608814613786
839,13.4033506153008
840,14.1329890715885
841,15.2394826051608
842,13.5539226683936
843,14.202600547496
844,14.2829458049412
845,14.2137475733974
846,15.120690827386
847,16.3695203113627
848,14.5782524341379
849,14.7275642376107
850,17.3540775495633
851,16.6988790543366
852,15.7762405020883
853,15.6409826638569
854,14.4529904775817
855,16.21248581188
856,16.1176873940778
857,12.7166224259431
858,15.5247609522912
859,14.4812954461243
860,15.5944474556032
861,15.1370787525468
862,16.491578138423
863,16.5903401496702
864,14.3160043704003
865,15.8106490359431
866,16.4286393978137
867,14.8728925195442
868,15.625267709514
869,15.2675353498661
870,15.0327530179948
871,14.1858094662247
872,15.0307331285912
873,12.6580633004577
874,15.9193694322654
875,16.2519970677044
876,15.6094149520304
877,14.3999065281659
878,15.4581544008457
879,15.3373594219294
880,13.1005675165681
881,12.7964670406224
882,16.3511514613855
883,14.819818714978
884,14.0402912715304
885,17.0003268202306
886,14.1576992952186
887,16.0888143827966
888,14.2953536333387
889,13.9036302368161
890,15.516009657507
891,15.4649496478285
892,15.9140971771566
893,15.3008141260114
894,14.6911343757365
895,14.0834579997415
896,14.6007803982239
897,14.4589964248972
898,14.6025116868455
899,14.522427916867
900,15.4998013172049
901,16.1179038849391
902,14.9914542543828
903,13.7264321865859
904,14.6558675122658
905,16.0942776105728
906,15.6047869854372
907,14.3820103885882
908,14.5748300554549
909,14.3462318882386
910,16.3720987121659
911,14.4580793291996
912,13.9162517510419
913,15.8065710504993
914,16.5082809694041
915,15.7814184782077
916,14.6424365636922
917,15.3574891336091
918,14.1339991650978
919,14.2599429195258
920,16.5175422970071
921,15.3721719862149
922,15.6439663244679
923,15.0240595288618
924,15.8184083060938
925,16.8940020505311
926,16.6410216730682
927,14.0220255726218
928,15.5293609783095
929,16.843084680024
930,15.2607419068872
931,13.8550585307702
932,16.079956653543
933,16.1442160564716
934,13.9193792188832
935,15.4021234312371
936,15.1773656358861
937,14.6268792401714
938,14.1208781871314
939,16.3373123617552
940,15.6536604156423
941,13.1299353347443
942,12.4948731538393
943,16.2484032778456
944,15.1918418701777
945,14.1066874162856
946,15.4949252048651
947,14.5047967033129
948,15.617602340565
949,14.4941541700889
950,15.4770179930356
951,16.7184013284445
952,14.2232714007331
953,15.0947211049016
954,16.2004250210902
955,16.040505416761
956,14.8540022760222
957,14.3216924523757
958,16.2609562411987
959,16.2393854401049
960,15.650194272842
961,15.1265352637595
962,16.1474459685692
963,15.2989785748715
964,15.1338609277278
965,15.0512394280465
966,15.7090203369961
967,15.3978656688881
968,15.4939364426605
969,15.133480851531
970,15.8367557713346
971,15.9954813287812
972,17.7318445467686
973,14.8205503936348
974,15.1685166835475
975,15.0479280841563
976,14.0471175088535
977,15.002744270474
978,15.7827597247708
979,14.8417869353458
980,15.1530633258858
981,14.492660425791
982,15.8593674774499
983,15.5022462238405
984,15.6343659756103
985,14.5476326022848
986,14.9270606612253
987,14.1799475767913
988,14.7392204656477
989,15.4498351551158
990,15.3790452744081
991,15.1691130584239
992,16.9002604838244
993,15.4803991342282
994,16.3523103012834
995,14.0950324248842
996,14.6683999352622
997,15.0144393915596
998,14.3584698113892
999,15.2887794329079
1000,15.4113451734693
1001,13.738777972284
1002,14.0151066536604
1003,15.3881836892061
1004,14.7464898058238
1005,15.2661333187878
1006,15.6883650009614
1007,16.0055943275838
1008,16.1371479205808
1009,14.2776052766119
1010,16.9772943848745
1011,15.0425097821615
1012,15.870263726881
1013,14.2226883230035
1014,14.5198586201793
1015,16.1785161552496
1016,15.6181923495513
1017,16.652360370915
1018,15.1498632707967
1019,16.189688077205
1020,14.5897099679068
1021,15.1165001573418
1022,14.5531547408878
1023,16.6587689357417
1024,15.6983080939122
1025,15.763929821658
1026,14.5730565463001
1027,16.0749789660348
1028,15.8254547939541
1029,15.1076982381831
1030,12.3678751195464
1031,17.3987188961247
1032,16.1777021767989
1033,17.7659064387304
1034,16.458683521351
1035,14.3362384798381
1036,14.7277587614884
1037,15.956941913679
1038,15.5436752684392
1039,16.4232155900178
1040,16.8771520218651
1041,16.8195127189225
1042,14.3471361579604
1043,15.3180636353654
1044,15.0443860961741
1045,15.2378715423528
1046,15.1322456540394
1047,13.544405600737
1048,14.8917303103204
1049,13.1603605256562
1050,15.5387326865595
1051,15.7055007965528
1052,15.5279351558033
1053,15.9534221160599
1054,16.1853063625828
1055,14.7723064774333
1056,15.4986173646472
1057,15.9812466850309
1058,14.1122839010726
1059,16.4286304214066
1060,16.7794517527341
1061,15.9794681714964
1062,14.8933096954825
1063,13.9888255983662
1064,13.9976380358663
1065,16.5302737966876
1066,15.9437518863373
1067,15.8117462857267
1068,16.4786750909974
1069,14.7776414162804
1070,14.7869872895396
1071,15.4077570554658
1072,14.2849463605934
1073,18.0429835084255
1074,15.5290659045279
1075,14.3279428380364
1076,16.7967531919514
1077,15.1436090897391
1078,16.6548463648117
1079,16.7037449860127
1080,13.7919374178279
1081,14.7272793258237
1082,16.3835092410489
1083,15.6540313581913
1084,18.1181213086962
1085,15.9723713055984
1086,15.312056753291
1087,16.5151074899383
1088,16.7669444156689
1089,15.3122535157454
1090,14.9984223245096
1091,14.1137808733537
1092,15.1411281833107
1093,14.6613983566148
1094,16.9313368054228
1095,14.0029865279
1096,15.5089788674633
1097,18.0283559791042
1098,16.5196067830472
1099,14.6528131813247
1100,15.2256528077159
1101,15.6769466973762
1102,13.8211741181457
1103,15.1108355154235
1104,15.3707284689262
1105,14.5283746695241
1106,14.5123163673994
1107,14.2908908697162
1108,15.5188252636438
1109,14.3609758755975
1110,14.8942577188424
1111,15.5700164957984
1112,15.2338830762613
1113,14.2448298984837
1114,15.6960843343838
1115,15.5087487856447
1116,16.3337808161893
1117,15.0602742756813
1118,15.9896827642642
1119,13.954284043804
1120,14.7336011331736
1121,14.259404271172
1122,13.6197430298761
1123,14.8835565536192
1124,15.2748689988688
1125,15.4501893871741
1126,15.8114207594388
1127,15.7687027817184
1128,14.2270736434646
1129,15.2746887449057
1130,14.2558552254216
1131,14.1511407371995
1132,16.7506453475845
1133,14.8352105957701
1134,16.1312118446771
1135,16.1967894977246
1136,15.8036622834619
1137,15.0729613261952
1138,16.194905834219
1139,15.5101127467423
1140,15.5952076923147
1141,16.4367332882864
1142,14.8179073669839
1143,16.2554878170606
1144,15.0932287266721
1145,15.8637429128118
1146,15.7649406613026
1147,15.5888076056311
1148,15.749772435562
1149,16.0678701494534
1150,16.2314767413341
1151,13.9030014526648
1152,15.0464605884156
1153,16.595062110382
1154,15.0033924819425
1155,15.6323848709539
1156,16.4940046078987
1157,13.2568247327331
1158,14.6240070859478
1159,13.4452943277267
1160,16.0002782322499
1161,14.4311143713935
1162,15.8911845886312
1163,14.845845247312
1164,17.0996846986196
1165,13.6394747878498
1166,15.5874796070332
1167,16.2407312411935
1168,16.097980007967
1169,16.5046590516885
1170,15.6834650905637
1171,14.1178817421305
1172,14.2287895545936
1173,15.9541954002991
1174,16.1771270424781
1175,14.5751528183345
1176,13.9251339362972
1177,16.2392265455372
1178,15.6226653379708
1179,16.4847269975579
1180,13.9237676573427
1181,15.8811135198721
1182,15.6020785390431
1183,16.3274573324818
1184,13.9092675238222
1185,15.8164966299321
1186,16.5251855214163
1187,14.494992112974
1188,14.7148540895181
1189,14.6355775067225
1190,15.1688645197258
1191,14.0052804086076
1192,15.1201752007636
1193,13.9354508722044
1194,15.7968126722404
1195,15.8116893988721
1196,14.2215478869183
1197,15.6477391173545
1198,14.008042499132
1199,15.7844910613678
1200,15.4019671443183
1201,15.7803594453178
1202,14.7642114597564
1203,16.2620316753754
1204,15.7615690852194
1205,15.3626342281536
1206,15.2510614629406
1207,14.5702655284282
1208,14.5661431526034
1209,17.4136525387409
1210,14.5756107362417
1211,15.297940903115
1212,14.8093045343986
1213,15.3012146467079
1214,15.3437590243176
1215,15.6273460562441
1216,15.2489155114907
1217,15.4221052449434
1218,15.1041780428097
1219,14.0630056920011
1220,14.6638349654663
1221,15.3213172500525
1222,15.9219207531093
1223,15.4896518103665
1224,16.8190998659112
1225,14.8252544080431
1226,16.077234230868
1227,16.7798252093726
1228,16.1630671049989
1229,16.9225415253203
1230,15.1439991697839
1231,15.8099586271071
1232,14.7729493682568
1233,16.3590179819708
1234,13.7823373773896
1235,15.2271745787158
1236,15.4546863949107
1237,12.9495157159379
1238,14.8328724864607
1239,13.4830380941132
1240,16.8077169784847
1241,14.4300854718774
1242,13.1764169222612
1243,15.6352886750423
1244,16.0311182744194
1245,15.460344112883
1246,15.3724632432636
1247,15.33788260542
1248,15.7447193928846
1249,15.0834234015418
1250,15.1019791024141
1251,15.2223583850578
1252,13.9421934951725
1253,16.220403640091
1254,15.742120586284
1255,15.3461701780621
1256,13.2756014614031
1257,12.6293433789989
1258,15.5956590512131
1259,15.4667894813051
1260,15.3944233653115
1261,16.128844826597
1262,12.5640889815067
1263,15.0085704357647
1264,14.3888684202952
1265,14.0945627653779
1266,14.3102767629093
1267,16.4203854186273
1268,16.1026057097777
1269,14.1165341813042
1270,15.6472466774854
1271,14.9290458189194
1272,14.3495509470958
1273,17.0460213397987
1274,15.8458529878814
1275,15.959141867362
1276,15.7606914676171
1277,16.043846475773
1278,14.3560723520038
1279,16.3255355535383
1280,15.1927129734568
1281,15.373359079998
1282,15.147780835411
1283,14.5726660183683
1284,15.6186315179079
1285,14.6547217157458
1286,15.0424174378619
1287,14.9631334675684
1288,15.9371842269191
1289,14.9404580579893
1290,16.0057758048253
1291,15.650018316936
1292,17.1988779120906
1293,16.161977402968
1294,16.8933483447429
1295,17.8316139151798
1296,15.096442711641
1297,15.5498326991995
1298,14.5904484205559
1299,14.7249947371099
1300,14.7977965779766
1301,15.4717419631686
1302,14.6924639482153
1303,15.5435067139375
1304,14.5328739736078
1305,14.7694755714425
1306,15.1652079522193
1307,15.1824045453707
1308,15.1310271383966
1309,14.3529109628821
1310,14.7017150064393
1311,15.4803494533019
1312,15.623257647786
1313,14.7365757135996
1314,14.8454829786887
1315,14.1632014751456
1316,14.0584778137601
1317,13.7375881911313
1318,15.8811149508023
1319,15.1089180582984
1320,14.6988776611937
1321,14.4486189334143
1322,15.4417357221878
1323,15.0118108409509
1324,15.510959643977
1325,14.9826438997883
1326,15.7693375200603
1327,16.4598205046841
1328,15.3169142967942
1329,15.2875260403218
1330,14.1747326529441
1331,16.6455386696182
1332,14.9891952652607
1333,14.7174754003546
1334,14.7262407606946
1335,17.0955351274698
1336,15.3714880330428
1337,14.8778909541226
1338,17.8619608980892
1339,15.0850810298915
1340,15.2639893641999
1341,15.0940951098937
1342,15.4724929805449
1343,14.1631637768118
1344,14.8381734275019
1345,16.0659530334456
1346,16.4550412351906
1347,14.4323932933783
1348,14.5586900323845
1349,16.9626631444636
1350,13.5966201629048
1351,14.0903184741454
1352,14.7987726560232
1353,15.4659635825852
1354,16.8439441244668
1355,15.953849844888
1356,16.3630647522633
1357,15.541969413071
1358,13.6072075792022
1359,14.7205309051476
1360,14.423542476921
1361,16.0619611189132
1362,14.610992644083
1363,15.3508083199025
1364,15.3997361777363
1365,16.0325522815969
1366,16.9187413708587
1367,15.8471154749212
1368,13.2325304432192
1369,15.8494518037461
1370,16.4710410932107
1371,15.8327933387524
1372,15.7014760910417
1373,16.452805154478
1374,13.6321603817374
1375,15.4398301954525
1376,14.6351555157692
